"brand,categories/0,description,medias/0/alt,medias/0/id,medias/0/type,medias/0/url,medias/0/variantIds/0,medias/0/variantIds/1,",medias/1/a,"lt,medias/1/id,med","ias/1/type,medias/1/url",",me",dias,/1,/variant,Ids,"/0,medi",as,/1/vari,antId,s/,"1,",medias,/2/,"alt,",med,ia,s/2/,"id,",medi,as/2,"/type,m",edi,as/,2/,"url,m",edia,s/,2/,vari,antIds,"/0,",med,ias/2/v,aria,ntId,s/1,",me",dias/,3/,"alt,m",ed,ias/3,"/id,",media,s/3,/type,",medi",as/3,/ur,"l,media",s/3/vari,ant,"Ids/0,m",edia,s/3/va,riantI,ds/,"1,me","dias/4/alt,medias/4/id,medias/4/type,medias/4/url,medias/4/variantIds/0,medias/4/variantIds/1,medias/5/alt,medias/5/id,medias/5/type,medias/5/url,medias/5/variantIds/0,medias/5/variantIds/1,medias/6/alt,medias/6/id,medias/6/type,medias/6/url,medias/6/variantIds/0,medias/6/variantIds/1,medias/7/alt,medias/7/id,medias/7/type,medias/7/url,medias/7/variantIds/0,medias/7/variantIds/1,medias/8/alt,medias/8/id,medias/8/type,medias/8/url,medias/8/variantIds/0,medias/8/variantIds/1,medias/9/alt,medias/9/id,medias/9/type,medias/9/url,medias/9/variantIds/0,medias/9/variantIds/1,medias/10/alt,medias/10/id,medias/10/type,medias/10/url,medias/10/variantIds/0,medias/10/variantIds/1,medias/11/alt,medias/11/id,medias/11/type,medias/11/url,medias/11/variantIds/0,medias/11/variantIds/1,medias/12/alt,medias/12/id,medias/12/type,medias/12/url,medias/12/variantIds/0,medias/12/variantIds/1,medias/13/alt,medias/13/id,medias/13/type,medias/13/url,medias/13/variantIds/0,medias/13/variantIds/1,medias/14/alt,medias/14/id,medias/14/type,medias/14/url,medias/14/variantIds/0,medias/14/variantIds/1,medias/15/alt,medias/15/id,medias/15/type,medias/15/url,medias/15/variantIds/0,medias/15/variantIds/1,medias/16/alt,medias/16/id,medias/16/type,medias/16/url,medias/16/variantIds/0,medias/16/variantIds/1,medias/17/alt,medias/17/id,medias/17/type,medias/17/url,medias/17/variantIds/0,medias/17/variantIds/1,medias/18/alt,medias/18/id,medias/18/type,medias/18/url,medias/18/variantIds/0,medias/18/variantIds/1,medias/19/alt,medias/19/id,medias/19/type,medias/19/url,medias/19/variantIds/0,medias/19/variantIds/1,medias/20/alt,medias/20/id,medias/20/type,medias/20/url,medias/20/variantIds/0,medias/20/variantIds/1,medias/21/alt,medias/21/id,medias/21/type,medias/21/url,medias/21/variantIds/0,medias/21/variantIds/1,medias/22/alt,medias/22/id,medias/22/type,medias/22/url,medias/22/variantIds/0,medias/22/variantIds/1,medias/23/alt,medias/23/id,medias/23/type,medias/23/url,medias/23/variantIds/0,medias/23/variantIds/1,medias/24/alt,medias/24/id,medias/24/type,medias/24/url,medias/24/variantIds/0,medias/24/variantIds/1,medias/25/alt,medias/25/id,medias/25/type,medias/25/url,medias/25/variantIds/0,medias/25/variantIds/1,medias/26/alt,medias/26/id,medias/26/type,medias/26/url,medias/26/variantIds/0,medias/26/variantIds/1,options/0/type,options/0/values/0/id,options/0/values/0/name,options/0/values/1/id,options/0/values/1/name,options/0/values/2/id,options/0/values/2/name,options/0/values/3/id,options/0/values/3/name,options/0/values/4/id,options/0/values/4/name,options/0/values/5/id,options/0/values/5/name,options/0/values/6/id,options/0/values/6/name,options/0/values/7/id,options/0/values/7/name,options/0/values/8/id,options/0/values/8/name,options/0/values/9/id,options/0/values/9/name,options/0/values/10/id,options/0/values/10/name,options/0/values/11/id,options/0/values/11/name,options/0/values/12/id,options/0/values/12/name,options/0/values/13/id,options/0/values/13/name,options/0/values/14/id,options/0/values/14/name,options/0/values/15/id,options/0/values/15/name,options/0/values/16/id,options/0/values/16/name,options/0/values/17/id,options/0/values/17/name,options/0/values/18/id,options/0/values/18/name,options/0/values/19/id,options/0/values/19/name,options/0/values/20/id,options/0/values/20/name,options/0/values/21/id,options/0/values/21/name,options/0/values/22/id,options/0/values/22/name,options/0/values/23/id,options/0/values/23/name,options/0/values/24/id,options/0/values/24/name,options/0/values/25/id,options/0/values/25/name,source/canonicalUrl,source/createdUTC,source/currency,source/id,source/language,source/publishedUTC,source/retailer,source/updatedUTC,tags/0,tags/1,title,variants/0/id,variants/0/options/0,variants/0/price/current,variants/0/price/previous,variants/0/price/stockStatus,variants/0/sku,variants/0/title,variants/1/id,variants/1/options/0,variants/1/price/current,variants/1/price/previous,variants/1/price/stockStatus,variants/1/sku,variants/1/title,variants/2/id,variants/2/options/0,variants/2/price/current,variants/2/price/previous,variants/2/price/stockStatus,variants/2/sku,variants/2/title,variants/3/id,variants/3/options/0,variants/3/price/current,variants/3/price/previous,variants/3/price/stockStatus,variants/3/sku,variants/3/title,variants/4/id,variants/4/options/0,variants/4/price/current,variants/4/price/previous,variants/4/price/stockStatus,variants/4/sku,variants/4/title,variants/5/id,variants/5/options/0,variants/5/price/current,variants/5/price/previous,variants/5/price/stockStatus,variants/5/sku,variants/5/title,variants/6/id,variants/6/options/0,variants/6/price/current,variants/6/price/previous,variants/6/price/stockStatus,variants/6/sku,variants/6/title,variants/7/id,variants/7/options/0,variants/7/price/current,variants/7/price/previous,variants/7/price/stockStatus,variants/7/sku,variants/7/title,variants/8/id,variants/8/options/0,variants/8/price/current,variants/8/price/previous,variants/8/price/stockStatus,variants/8/sku,variants/8/title,variants/9/id,variants/9/options/0,variants/9/price/current,variants/9/price/previous,variants/9/price/stockStatus,variants/9/sku,variants/9/title,variants/10/id,variants/10/options/0,variants/10/price/current,variants/10/price/previous,variants/10/price/stockStatus,variants/10/sku,variants/10/title,variants/11/id,variants/11/options/0,variants/11/price/current,variants/11/price/previous,variants/11/price/stockStatus,variants/11/sku,variants/11/title,variants/12/id,variants/12/options/0,variants/12/price/current,variants/12/price/previous,variants/12/price/stockStatus,variants/12/sku,variants/12/title,variants/13/id,variants/13/options/0,variants/13/price/current,variants/13/price/previous,variants/13/price/stockStatus,variants/13/sku,variants/13/title,variants/14/id,variants/14/options/0,variants/14/price/current,variants/14/price/previous,variants/14/price/stockStatus,variants/14/sku,variants/14/title,variants/15/id,variants/15/options/0,variants/15/price/current,variants/15/price/previous,variants/15/price/stockStatus,variants/15/sku,variants/15/title,variants/16/id,variants/16/options/0,variants/16/price/current,variants/16/price/previous,variants/16/price/stockStatus,variants/16/sku,variants/16/title,variants/17/id,variants/17/options/0,variants/17/price/current,variants/17/price/previous,variants/17/price/stockStatus,variants/17/sku,variants/17/title,variants/18/id,variants/18/options/0,variants/18/price/current,variants/18/price/previous,variants/18/price/stockStatus,variants/18/sku,variants/18/title,variants/19/id,variants/19/options/0,variants/19/price/current,variants/19/price/previous,variants/19/price/stockStatus,variants/19/sku,variants/19/title,variants/20/id,variants/20/options/0,variants/20/price/current,variants/20/price/previous,variants/20/price/stockStatus,variants/20/sku,variants/20/title,variants/21/id,variants/21/options/0,variants/21/price/current,variants/21/price/previous,variants/21/price/stockStatus,variants/21/sku,variants/21/title,variants/22/id,variants/22/options/0,variants/22/price/current,variants/22/price/previous,variants/22/price/stockStatus,variants/22/sku,variants/22/title,variants/23/id,variants/23/options/0,variants/23/price/current,variants/23/price/previous,variants/23/price/stockStatus,variants/23/sku,variants/23/title,variants/24/id,variants/24/options/0,variants/24/price/current,variants/24/price/previous,variants/24/price/stockStatus,variants/24/sku,variants/24/title,variants/25/id,variants/25/options/0,variants/25/price/current,variants/25/price/previous,variants/25/price/stockStatus,variants/25/sku,variants/25/title"
"Samsonite,Bag,""<p><strong>Samsonite C-lite Spinner </strong>is one of our most iconic collections. Designed and made in Europe,",the class,ic Cosmolite silho,uette is instantly reco,gni,sabl,e,througho,ut,airport,s,and hot,els a,cr,os,s the,glo,be.�,�Th,e,C-Li,te,oute,r sh,ell is,cra,fte,d,from,wove,n,Cu,rv®,mater,ial,ma,king it,bot,h ex,tre,mel,y lig,ht,and,in,credi,bly,stron,g.,Addit,ional,fea,tur,es incl,ude a sh,ock,absorb,"ing,",self-,reinfo,rce,d de,"sign, double pull handle, and double wheels for smooth rolling and easy manoeuvring. This premium, durable suitcase range ensures a smooth travel experience every time.</p>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/SamsoniteC-liteSpinner.jpg?v=1759063458,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Samsonite_C-lite_Spinner_81.jpg?v=1759063892,4.76E+13,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Samsonite_C-lite_Spinner_75.jpg?v=1759063913,4.76E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,81 CM,81 CM,75 CM,75 CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/samsonite-c-lite-spinner,1.76E+12,JOD,9.02E+12,en,1.76E+12,Samsonite,1.77E+12,,,Samsonite C-lite Spinner,4.76E+13,81 CM,86400,0,OutOfStock,5.41E+12,81 CM,4.76E+13,75 CM,78600,0,OutOfStock,5.41E+12,75 CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Pasito A Pasito,Bag,""<p><strong>Pasito A Pasito Beauty Case Sweet Tweed Beige</strong></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<div id=""""tab-description"""" class=""""tab-content j-mb-0"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>European Certification Azoic dye-free, Oeko-Tex Standard 100.<span style=""""font-size: 0.875rem;""""></span>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li><span style=""""font-size: 0.875rem;"""">Material: 100% PES..</span></li>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Care: can be hand washed or machine washed at 30º C.<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li><span>100 g Dimensions 25 x 16 x 8 cm</span></li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"</div>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/PasitoAPasitoBeautyCaseSweetTweedBeige.jpg?v=175","9063312,,,",",,,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,,,,,,,,",",,,",",,,,",",,",",,,,,,,,",",,,",",,,,,,,",",,",",,,,,,,",",,,,,",",,",",,",",,,,,,",",,,",",,,,",",,,",",,",",,,,",",,,",",,,,",",,,,",",,,,,,,",",,,",",,,",",,",",,,,,",",,,,",",,",",,",",,,,",",,,,,T",itl,"e,D",efault,Titl,"e,De",fau,lt,Title,",,",",,,,,",",,",",,,,,",",,,,",",,,,,",",,,",",,,,,",",,,,,",",,,,",",,,",",,,,,,,",",https:/",/be,autybox,jo.c,om/pro,ducts/,pas,ito-,"a-pasito-beauty-case-sweet-tweed-beige,1.76E+12,JOD,9.02E+12,en,1.76E+12,Pasito A Pasito,1.77E+12,,,Pasito A Pasito Beauty Case Sweet Tweed Beige,4.76E+13,Default Title,2800,0,OutOfStock,8.41E+12,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"American Tourister,Bag,""<p><span><strong>American Tourister Diddle Backpack 02</strong> is inspired by children’s beloved ani","mals, shar","ks and rabbits, Di",ddle provides a range o,f p,layf,ul,bags fo,r o,ur youn,g,and ene,rgeti,c,pr,imary,chi,ldre,n.,It,is,a p,erfe,ct a,ssortme,nt,for,b,oth l,eisu,re,a,nd s,chool,act,ivi,ties.</,span,><br,><s,pan,>Ligh,tw,eight,m,ateri,als,with,pla,yful,and e,asy,to,grip pu,llers of,fer,ideal,bags,for c,hildre,n t,o ca,"rry from time to time.</span></p>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/American_Tourister_Diddle_Backpack_02.jpg?v=1759059362,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/AmericanTouristerDiddleBackpack02_4.jpg?v=1759059301,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/AmericanTouristerDiddleBackpack02_1.jpg?v=1759059302,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/AmericanTouristerDiddleBackpack02_2.jpg?v=1759059302,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/AmericanTouristerDiddleBackpack02_5.jpg?v=1759059302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title,Default Title,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/american-tourister-diddle-backpack-02,1.76E+12,JOD,9.02E+12,en,1.76E+12,American Tourister,1.77E+12,,,American Tourister Diddle Backpack 02,4.76E+13,Default Title,2800,0,InStock,8.90E+12,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"American Tourister,Bag,""<p><strong>American Tourister Coco Backpack 04 Blue </strong>is designed to blend style, durability, a",nd everyda,y functionality. C,rafted from high-qualit,y b,lue,po,"lyester,",it,’s li,gh,tweight,yet,to,ug,h enou,gh,to h,and,le,dai,ly,wear,", ma",king it,th,e p,er,fect,comp,an,io,n fo,r scho,"ol,",of,"fice, o",r ca,sual,tr,ave,l.</p,>,,,,,,,,,,,,,,,,,,,,
"<h3 data-start=""""684"""" data-end=""""703"""">Key Features:</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<ul data-start=""""704"""" data-end=""""1073"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""704"""" data-end=""""785"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""706"""" data-end=""""785"""">Durable Build: Made from scratch-resistant, moisture-repellent polyester.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""786"""" data-end=""""861"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""788"""" data-end=""""861"""">Spacious Storage: Multiple compartments for essentials and gadgets.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""862"""" data-end=""""927"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""864"""" data-end=""""927"""">Comfortable Carrying: Padded, adjustable shoulder straps.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""928"""" data-end=""""1005"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""930"""" data-end=""""1005"""">Lightweight &amp; Practical: Easy to carry for school, office, or travel.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""1006"""" data-end=""""1073"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""1008"""" data-end=""""1073"""">Stylish Finish: Trendy blue color for a fresh, modern look.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"</ul>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/American_Tourister_Coco_Backpack_04_Blue.jpg?v=17","59058449,,",",,,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,,,,,,,,",",,,",",,,,",",,",",,,,,,,,",",,,",",,,,,,,",",,",",,,,,,,",",,,,,",",,",",,",",,,,,,",",,,",",,,,",",,,",",,",",,,,",",,,",",,,,",",,,,",",,,,,,,",",,,",",,,",",,",",,,,,",",,,,",",,",",,",",,,,",",,,,,,",Tit,"le,",Default,Tit,"le,D",efa,ult,Titl,"e,",",,,,,",",,",",,,,,",",,,,",",,,,,",",,,",",,,,,",",,,,,",",,,,",",,,",",,,,,,,",",,https:",//b,eautybo,xjo.,com/pr,oducts,/am,eric,"an-tourister-coco-backpack-04-blue,1.76E+12,JOD,9.02E+12,en,1.76E+12,American Tourister,1.77E+12,,,American Tourister Coco Backpack 04 Blue,4.76E+13,Default Title,2000,0,OutOfStock,8.90E+12,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"American Tourister,Bag,""<p class=""""a-size-large a-spacing-none a-color-secondary""""><span id=""""productTitle"""" class=""""a-size-lar",ge product,"-title-word-break""","""><strong>American Tour",ist,er u,ni,sex-adul,t C,OCO 03,Ba,ckpack<,/stro,ng,>,</span,>is,des,ign,ed,to,be,a yo,uthf,"ul, fun",cti,ona,"l,",and,vers,at,il,e co,mpanio,n f,or,your da,ily,rout,ine,. P,erfec,t,for s,ch,"ool,",coll,"ege,",off,"ice,",or ca,sual,ou,"tings,",it combi,nes,"style,",com,"fort,",and du,rab,ilit,y in one sleek design.</p>
"<h3 data-start=""""697"""" data-end=""""716"""">Key Features:</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<ul data-start=""""717"""" data-end=""""1097"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""717"""" data-end=""""781"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""719"""" data-end=""""781"""">Durable Build: Made of high-quality, lightweight fabric.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""782"""" data-end=""""860"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""784"""" data-end=""""860"""">Spacious Storage: 2 full compartments + 1 front pocket + side pockets.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""861"""" data-end=""""936"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""863"""" data-end=""""936"""">Comfortable Carry: 10mm robust backing with padded shoulder straps.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""937"""" data-end=""""1010"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""939"""" data-end=""""1010"""">Versatile Use: Ideal for school, office, sports, or daily travel.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""1011"""" data-end=""""1097"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""1013"""" data-end=""""1097"""">Stylish &amp; Casual: A perfect blend of classy design and everyday functionality.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"</ul>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/American_Tourister_unisex-adult_COCO_03_Backpack.",jpg?v=1759,"051428,,,,4.54E+13",",Image,https://cdn.shop",ify,.com,/s,/files/1,/03,Jun-04,/0,458/fil,es/BL,AC,K_,7e3987,c2-,061e,-44,29,-884,e-5,f20a,5fc3,106.jpg,?v=,175,90,57513,",4.7",6E,1,"3,,,",4.54E+,"13,",Ima,"ge,http",s://,cdn.,sho,pif,y.com,/s,/file,s/,1/030,Jun-50,4-Apr,58/,files,/BLUE,_fe6,199,1b-7ea8,-4b27-ab,-53,5d8306a,6d04,2.jpg?,v=1759,57,"499,","4.76E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colour,BLACK,BLACK,BLUE,BLUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/american-tourister-unisex-adult-coco-03-backpack,1.76E+12,JOD,9.02E+12,en,1.76E+12,American Tourister,1.77E+12,,,American Tourister unisex-adult COCO 03 Backpack,4.76E+13,BLACK,2000,0,InStock,8.90E+12,BLACK,4.76E+13,BLUE,2000,0,InStock,8.9E+12,BLUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"American Tourister,Bag,""<p><strong>American Tourister American Tourist AMT Coco Backpack 02</strong><br data-start=""""127"""" data","-end=""""130",""""">Explore our wid",e range of styles and f,ind,the,p,erfect m,atc,h to ke,ep,your l,ook o,n,po,int.<b,r d,ata-,sta,rt,"=""""2","17""",""" da",ta-e,"nd=""""22","0""""",>Gr,ab,your,s no,w,an,d st,ep out,lo,oki,ng your,bes,t li,ke,nev,er be,fo,re.</,p>,""",,4.",54E+,"13,Im",age,",http",s://c,dn.s,hop,ify.com,/s/files,/1/,0306/50,Apr-00,458/fi,les/Am,eri,can_,"Tourister_American_Tourist_AMT_Coco_Backpack_02.jpg?v=1759050736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title,Default Title,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/american-tourister-american-tourist-amt-coco-backpack-02,1.76E+12,JOD,9.02E+12,en,1.76E+12,American Tourister,1.77E+12,,,American Tourister American Tourist AMT Coco Backpack 02,4.76E+13,Default Title,2000,0,InStock,8.90E+12,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
